,Tweet Text,Remove user,Remove url,Remove RT,Remove pun,Remove stop
170,"⛅ 26.03°C feels like 26.03°C, broken clouds

Humidity: 75 %
Wind: ☴ 4.2 meter/sec

#PuneWeather #Pune #Weather","⛅ 26.03°C feels like 26.03°C, broken clouds

Humidity: 75 %
Wind: ☴ 4.2 meter/sec

#PuneWeather #Pune #Weather","⛅ 26.03°C feels like 26.03°C, broken clouds

Humidity: 75 %
Wind: ☴ 4.2 meter/sec

#PuneWeather #Pune #Weather","⛅ .°C feels like .°C, broken clouds

Humidity:  %
Wind: ☴ . meter/sec

#PuneWeather #Pune #Weather","⛅ °C feels like °C broken clouds

Humidity  
Wind ☴  metersec

PuneWeather Pune Weather","['⛅', '°C', 'feels', 'like', '°C', 'broken', 'clouds', 'Humidity', 'Wind', '☴', 'metersec', 'PuneWeather', 'Pune', 'Weather']"
171,"⛅ 27.02°C feels like 28.89°C, broken clouds

Humidity: 70 %
Wind: ☴ 5.31 meter/sec

#PuneWeather #Pune #Weather","⛅ 27.02°C feels like 28.89°C, broken clouds

Humidity: 70 %
Wind: ☴ 5.31 meter/sec

#PuneWeather #Pune #Weather","⛅ 27.02°C feels like 28.89°C, broken clouds

Humidity: 70 %
Wind: ☴ 5.31 meter/sec

#PuneWeather #Pune #Weather","⛅ .°C feels like .°C, broken clouds

Humidity:  %
Wind: ☴ . meter/sec

#PuneWeather #Pune #Weather","⛅ °C feels like °C broken clouds

Humidity  
Wind ☴  metersec

PuneWeather Pune Weather","['⛅', '°C', 'feels', 'like', '°C', 'broken', 'clouds', 'Humidity', 'Wind', '☴', 'metersec', 'PuneWeather', 'Pune', 'Weather']"
172,"⛅ 27.53°C feels like 29.47°C, broken clouds

Humidity: 67 %
Wind: ☴ 6.14 meter/sec

#PuneWeather #Pune #Weather","⛅ 27.53°C feels like 29.47°C, broken clouds

Humidity: 67 %
Wind: ☴ 6.14 meter/sec

#PuneWeather #Pune #Weather","⛅ 27.53°C feels like 29.47°C, broken clouds

Humidity: 67 %
Wind: ☴ 6.14 meter/sec

#PuneWeather #Pune #Weather","⛅ .°C feels like .°C, broken clouds

Humidity:  %
Wind: ☴ . meter/sec

#PuneWeather #Pune #Weather","⛅ °C feels like °C broken clouds

Humidity  
Wind ☴  metersec

PuneWeather Pune Weather","['⛅', '°C', 'feels', 'like', '°C', 'broken', 'clouds', 'Humidity', 'Wind', '☴', 'metersec', 'PuneWeather', 'Pune', 'Weather']"
173,"⛅ 28.53°C feels like 30.67°C, broken clouds

Humidity: 63 %
Wind: ☴ 6.34 meter/sec

#PuneWeather #Pune #Weather","⛅ 28.53°C feels like 30.67°C, broken clouds

Humidity: 63 %
Wind: ☴ 6.34 meter/sec

#PuneWeather #Pune #Weather","⛅ 28.53°C feels like 30.67°C, broken clouds

Humidity: 63 %
Wind: ☴ 6.34 meter/sec

#PuneWeather #Pune #Weather","⛅ .°C feels like .°C, broken clouds

Humidity:  %
Wind: ☴ . meter/sec

#PuneWeather #Pune #Weather","⛅ °C feels like °C broken clouds

Humidity  
Wind ☴  metersec

PuneWeather Pune Weather","['⛅', '°C', 'feels', 'like', '°C', 'broken', 'clouds', 'Humidity', 'Wind', '☴', 'metersec', 'PuneWeather', 'Pune', 'Weather']"
174,"⛅ 29.13°C feels like 31.42°C, broken clouds

Humidity: 61 %
Wind: ☴ 6.56 meter/sec

#PuneWeather #Pune #Weather","⛅ 29.13°C feels like 31.42°C, broken clouds

Humidity: 61 %
Wind: ☴ 6.56 meter/sec

#PuneWeather #Pune #Weather","⛅ 29.13°C feels like 31.42°C, broken clouds

Humidity: 61 %
Wind: ☴ 6.56 meter/sec

#PuneWeather #Pune #Weather","⛅ .°C feels like .°C, broken clouds

Humidity:  %
Wind: ☴ . meter/sec

#PuneWeather #Pune #Weather","⛅ °C feels like °C broken clouds

Humidity  
Wind ☴  metersec

PuneWeather Pune Weather","['⛅', '°C', 'feels', 'like', '°C', 'broken', 'clouds', 'Humidity', 'Wind', '☴', 'metersec', 'PuneWeather', 'Pune', 'Weather']"
175,"⛅ 29.06°C feels like 31.29°C, scattered clouds

Humidity: 61 %
Wind: ☴ 6.44 meter/sec

#PuneWeather #Pune #Weather","⛅ 29.06°C feels like 31.29°C, scattered clouds

Humidity: 61 %
Wind: ☴ 6.44 meter/sec

#PuneWeather #Pune #Weather","⛅ 29.06°C feels like 31.29°C, scattered clouds

Humidity: 61 %
Wind: ☴ 6.44 meter/sec

#PuneWeather #Pune #Weather","⛅ .°C feels like .°C, scattered clouds

Humidity:  %
Wind: ☴ . meter/sec

#PuneWeather #Pune #Weather","⛅ °C feels like °C scattered clouds

Humidity  
Wind ☴  metersec

PuneWeather Pune Weather","['⛅', '°C', 'feels', 'like', '°C', 'scattered', 'clouds', 'Humidity', 'Wind', '☴', 'metersec', 'PuneWeather', 'Pune', 'Weather']"
176,"⛅ 28.72°C feels like 30.86°C, broken clouds

Humidity: 62 %
Wind: ☴ 5.72 meter/sec

#PuneWeather #Pune #Weather","⛅ 28.72°C feels like 30.86°C, broken clouds

Humidity: 62 %
Wind: ☴ 5.72 meter/sec

#PuneWeather #Pune #Weather","⛅ 28.72°C feels like 30.86°C, broken clouds

Humidity: 62 %
Wind: ☴ 5.72 meter/sec

#PuneWeather #Pune #Weather","⛅ .°C feels like .°C, broken clouds

Humidity:  %
Wind: ☴ . meter/sec

#PuneWeather #Pune #Weather","⛅ °C feels like °C broken clouds

Humidity  
Wind ☴  metersec

PuneWeather Pune Weather","['⛅', '°C', 'feels', 'like', '°C', 'broken', 'clouds', 'Humidity', 'Wind', '☴', 'metersec', 'PuneWeather', 'Pune', 'Weather']"
177,"⛅ 28°C feels like 29.91°C, broken clouds

Humidity: 64 %
Wind: ☴ 5.2 meter/sec

#PuneWeather #Pune #Weather","⛅ 28°C feels like 29.91°C, broken clouds

Humidity: 64 %
Wind: ☴ 5.2 meter/sec

#PuneWeather #Pune #Weather","⛅ 28°C feels like 29.91°C, broken clouds

Humidity: 64 %
Wind: ☴ 5.2 meter/sec

#PuneWeather #Pune #Weather","⛅ °C feels like .°C, broken clouds

Humidity:  %
Wind: ☴ . meter/sec

#PuneWeather #Pune #Weather","⛅ °C feels like °C broken clouds

Humidity  
Wind ☴  metersec

PuneWeather Pune Weather","['⛅', '°C', 'feels', 'like', '°C', 'broken', 'clouds', 'Humidity', 'Wind', '☴', 'metersec', 'PuneWeather', 'Pune', 'Weather']"
178,"⛅ 26.91°C feels like 28.63°C, broken clouds

Humidity: 69 %
Wind: ☴ 5.22 meter/sec

#PuneWeather #Pune #Weather","⛅ 26.91°C feels like 28.63°C, broken clouds

Humidity: 69 %
Wind: ☴ 5.22 meter/sec

#PuneWeather #Pune #Weather","⛅ 26.91°C feels like 28.63°C, broken clouds

Humidity: 69 %
Wind: ☴ 5.22 meter/sec

#PuneWeather #Pune #Weather","⛅ .°C feels like .°C, broken clouds

Humidity:  %
Wind: ☴ . meter/sec

#PuneWeather #Pune #Weather","⛅ °C feels like °C broken clouds

Humidity  
Wind ☴  metersec

PuneWeather Pune Weather","['⛅', '°C', 'feels', 'like', '°C', 'broken', 'clouds', 'Humidity', 'Wind', '☴', 'metersec', 'PuneWeather', 'Pune', 'Weather']"
179,"⛅ 25.77°C feels like 26.33°C, broken clouds

Humidity: 74 %
Wind: ☴ 4.87 meter/sec

#PuneWeather #Pune #Weather","⛅ 25.77°C feels like 26.33°C, broken clouds

Humidity: 74 %
Wind: ☴ 4.87 meter/sec

#PuneWeather #Pune #Weather","⛅ 25.77°C feels like 26.33°C, broken clouds

Humidity: 74 %
Wind: ☴ 4.87 meter/sec

#PuneWeather #Pune #Weather","⛅ .°C feels like .°C, broken clouds

Humidity:  %
Wind: ☴ . meter/sec

#PuneWeather #Pune #Weather","⛅ °C feels like °C broken clouds

Humidity  
Wind ☴  metersec

PuneWeather Pune Weather","['⛅', '°C', 'feels', 'like', '°C', 'broken', 'clouds', 'Humidity', 'Wind', '☴', 'metersec', 'PuneWeather', 'Pune', 'Weather']"
180,"⛅ 24.33°C feels like 24.91°C, broken clouds

Humidity: 80 %
Wind: ☴ 3.59 meter/sec

#PuneWeather #Pune #Weather","⛅ 24.33°C feels like 24.91°C, broken clouds

Humidity: 80 %
Wind: ☴ 3.59 meter/sec

#PuneWeather #Pune #Weather","⛅ 24.33°C feels like 24.91°C, broken clouds

Humidity: 80 %
Wind: ☴ 3.59 meter/sec

#PuneWeather #Pune #Weather","⛅ .°C feels like .°C, broken clouds

Humidity:  %
Wind: ☴ . meter/sec

#PuneWeather #Pune #Weather","⛅ °C feels like °C broken clouds

Humidity  
Wind ☴  metersec

PuneWeather Pune Weather","['⛅', '°C', 'feels', 'like', '°C', 'broken', 'clouds', 'Humidity', 'Wind', '☴', 'metersec', 'PuneWeather', 'Pune', 'Weather']"
181,"⛅ 22.89°C feels like 23.56°C, scattered clouds

Humidity: 89 %
Wind: ☴ 2.47 meter/sec

#PuneWeather #Pune #Weather","⛅ 22.89°C feels like 23.56°C, scattered clouds

Humidity: 89 %
Wind: ☴ 2.47 meter/sec

#PuneWeather #Pune #Weather","⛅ 22.89°C feels like 23.56°C, scattered clouds

Humidity: 89 %
Wind: ☴ 2.47 meter/sec

#PuneWeather #Pune #Weather","⛅ .°C feels like .°C, scattered clouds

Humidity:  %
Wind: ☴ . meter/sec

#PuneWeather #Pune #Weather","⛅ °C feels like °C scattered clouds

Humidity  
Wind ☴  metersec

PuneWeather Pune Weather","['⛅', '°C', 'feels', 'like', '°C', 'scattered', 'clouds', 'Humidity', 'Wind', '☴', 'metersec', 'PuneWeather', 'Pune', 'Weather']"
182,"⛅ 22.01°C feels like 22.69°C, scattered clouds

Humidity: 93 %
Wind: ☴ 2.42 meter/sec

#PuneWeather #Pune #Weather","⛅ 22.01°C feels like 22.69°C, scattered clouds

Humidity: 93 %
Wind: ☴ 2.42 meter/sec

#PuneWeather #Pune #Weather","⛅ 22.01°C feels like 22.69°C, scattered clouds

Humidity: 93 %
Wind: ☴ 2.42 meter/sec

#PuneWeather #Pune #Weather","⛅ .°C feels like .°C, scattered clouds

Humidity:  %
Wind: ☴ . meter/sec

#PuneWeather #Pune #Weather","⛅ °C feels like °C scattered clouds

Humidity  
Wind ☴  metersec

PuneWeather Pune Weather","['⛅', '°C', 'feels', 'like', '°C', 'scattered', 'clouds', 'Humidity', 'Wind', '☴', 'metersec', 'PuneWeather', 'Pune', 'Weather']"
183,"⛅ 22.44°C feels like 23.12°C, scattered clouds

Humidity: 91 %
Wind: ☴ 2.51 meter/sec

#PuneWeather #Pune #Weather","⛅ 22.44°C feels like 23.12°C, scattered clouds

Humidity: 91 %
Wind: ☴ 2.51 meter/sec

#PuneWeather #Pune #Weather","⛅ 22.44°C feels like 23.12°C, scattered clouds

Humidity: 91 %
Wind: ☴ 2.51 meter/sec

#PuneWeather #Pune #Weather","⛅ .°C feels like .°C, scattered clouds

Humidity:  %
Wind: ☴ . meter/sec

#PuneWeather #Pune #Weather","⛅ °C feels like °C scattered clouds

Humidity  
Wind ☴  metersec

PuneWeather Pune Weather","['⛅', '°C', 'feels', 'like', '°C', 'scattered', 'clouds', 'Humidity', 'Wind', '☴', 'metersec', 'PuneWeather', 'Pune', 'Weather']"
184,"⛅ 22.47°C feels like 23.15°C, scattered clouds

Humidity: 91 %
Wind: ☴ 2.44 meter/sec

#PuneWeather #Pune #Weather","⛅ 22.47°C feels like 23.15°C, scattered clouds

Humidity: 91 %
Wind: ☴ 2.44 meter/sec

#PuneWeather #Pune #Weather","⛅ 22.47°C feels like 23.15°C, scattered clouds

Humidity: 91 %
Wind: ☴ 2.44 meter/sec

#PuneWeather #Pune #Weather","⛅ .°C feels like .°C, scattered clouds

Humidity:  %
Wind: ☴ . meter/sec

#PuneWeather #Pune #Weather","⛅ °C feels like °C scattered clouds

Humidity  
Wind ☴  metersec

PuneWeather Pune Weather","['⛅', '°C', 'feels', 'like', '°C', 'scattered', 'clouds', 'Humidity', 'Wind', '☴', 'metersec', 'PuneWeather', 'Pune', 'Weather']"
185,"⛅ 22.68°C feels like 23.38°C, scattered clouds

Humidity: 91 %
Wind: ☴ 2.64 meter/sec

#PuneWeather #Pune #Weather","⛅ 22.68°C feels like 23.38°C, scattered clouds

Humidity: 91 %
Wind: ☴ 2.64 meter/sec

#PuneWeather #Pune #Weather","⛅ 22.68°C feels like 23.38°C, scattered clouds

Humidity: 91 %
Wind: ☴ 2.64 meter/sec

#PuneWeather #Pune #Weather","⛅ .°C feels like .°C, scattered clouds

Humidity:  %
Wind: ☴ . meter/sec

#PuneWeather #Pune #Weather","⛅ °C feels like °C scattered clouds

Humidity  
Wind ☴  metersec

PuneWeather Pune Weather","['⛅', '°C', 'feels', 'like', '°C', 'scattered', 'clouds', 'Humidity', 'Wind', '☴', 'metersec', 'PuneWeather', 'Pune', 'Weather']"
186,"⛅ 22.88°C feels like 23.57°C, scattered clouds

Humidity: 90 %
Wind: ☴ 2.68 meter/sec

#PuneWeather #Pune #Weather","⛅ 22.88°C feels like 23.57°C, scattered clouds

Humidity: 90 %
Wind: ☴ 2.68 meter/sec

#PuneWeather #Pune #Weather","⛅ 22.88°C feels like 23.57°C, scattered clouds

Humidity: 90 %
Wind: ☴ 2.68 meter/sec

#PuneWeather #Pune #Weather","⛅ .°C feels like .°C, scattered clouds

Humidity:  %
Wind: ☴ . meter/sec

#PuneWeather #Pune #Weather","⛅ °C feels like °C scattered clouds

Humidity  
Wind ☴  metersec

PuneWeather Pune Weather","['⛅', '°C', 'feels', 'like', '°C', 'scattered', 'clouds', 'Humidity', 'Wind', '☴', 'metersec', 'PuneWeather', 'Pune', 'Weather']"
